repo,quarter,quarter_start,n_prs,median_ttm_days
All repos,2018-Q4,2018-10-01,5,0.004930555555555555
All repos,2019-Q1,2019-01-01,27,0.1709490740740741
All repos,2019-Q2,2019-04-01,71,0.13945601851851852
All repos,2019-Q3,2019-07-01,115,0.17337962962962963
All repos,2019-Q4,2019-10-01,181,0.10451388888888889
All repos,2020-Q1,2020-01-01,118,0.18585648148148148
All repos,2020-Q2,2020-04-01,72,0.4233796296296296
All repos,2020-Q3,2020-07-01,147,0.5647916666666667
All repos,2020-Q4,2020-10-01,116,1.1409143518518519
All repos,2021-Q1,2021-01-01,154,0.7306076388888889
All repos,2021-Q2,2021-04-01,186,0.6134722222222222
All repos,2021-Q3,2021-07-01,298,0.2986747685185185
All repos,2021-Q4,2021-10-01,227,0.5022453703703704
All repos,2022-Q1,2022-01-01,399,0.6434606481481482
All repos,2022-Q2,2022-04-01,539,0.2986574074074074
All repos,2022-Q3,2022-07-01,522,0.28669560185185183
All repos,2022-Q4,2022-10-01,515,0.13960648148148147
All repos,2023-Q1,2023-01-01,372,0.8753356481481482
All repos,2023-Q2,2023-04-01,486,0.49775462962962963
All repos,2023-Q3,2023-07-01,508,0.8310011574074074
All repos,2023-Q4,2023-10-01,482,0.8241956018518518
All repos,2024-Q1,2024-01-01,690,0.8564930555555557
All repos,2024-Q2,2024-04-01,641,0.6558564814814815
All repos,2024-Q3,2024-07-01,620,0.4459722222222222
All repos,2024-Q4,2024-10-01,660,0.9670659722222222
All repos,2025-Q1,2025-01-01,779,0.7900115740740741
All repos,2025-Q2,2025-04-01,694,0.924693287037037
All repos,2025-Q3,2025-07-01,535,1.0666319444444445
All repos,2025-Q4,2025-10-01,576,0.9646238425925926
All repos,2026-Q1,2026-01-01,772,0.9685416666666666
All repos,2026-Q2,2026-04-01,397,0.9476157407407407
CalibrateEmulateSample,2019-Q2,2019-04-01,4,11.504756944444445
CalibrateEmulateSample,2019-Q3,2019-07-01,5,0.773599537037037
CalibrateEmulateSample,2020-Q1,2020-01-01,19,0.1893287037037037
CalibrateEmulateSample,2020-Q2,2020-04-01,9,0.40457175925925926
CalibrateEmulateSample,2020-Q3,2020-07-01,6,3.4583564814814816
CalibrateEmulateSample,2020-Q4,2020-10-01,7,7.195613425925926
CalibrateEmulateSample,2021-Q1,2021-01-01,10,0.8890046296296297
CalibrateEmulateSample,2021-Q2,2021-04-01,2,11.773755787037036
CalibrateEmulateSample,2022-Q1,2022-01-01,6,25.2
CalibrateEmulateSample,2022-Q2,2022-04-01,22,0.08863425925925926
CalibrateEmulateSample,2022-Q3,2022-07-01,5,7.12855324074074
CalibrateEmulateSample,2022-Q4,2022-10-01,8,0.03786458333333333
CalibrateEmulateSample,2023-Q1,2023-01-01,3,4.146655092592592
CalibrateEmulateSample,2023-Q2,2023-04-01,7,0.02912037037037037
CalibrateEmulateSample,2023-Q3,2023-07-01,3,0.07552083333333333
CalibrateEmulateSample,2023-Q4,2023-10-01,15,0.731875
CalibrateEmulateSample,2024-Q1,2024-01-01,12,4.390653935185185
CalibrateEmulateSample,2024-Q2,2024-04-01,13,0.22769675925925925
CalibrateEmulateSample,2024-Q3,2024-07-01,5,1.0538078703703704
CalibrateEmulateSample,2024-Q4,2024-10-01,8,0.08673611111111111
CalibrateEmulateSample,2025-Q1,2025-01-01,4,6.052424768518518
CalibrateEmulateSample,2025-Q2,2025-04-01,6,4.027424768518519
CalibrateEmulateSample,2025-Q3,2025-07-01,4,27.31984375
CalibrateEmulateSample,2025-Q4,2025-10-01,4,7.570763888888889
CalibrateEmulateSample,2026-Q1,2026-01-01,7,10.046585648148149
CalibrateEmulateSample,2026-Q2,2026-04-01,16,0.05690393518518519
ClimaAnalysis,2024-Q1,2024-01-01,5,0.010358796296296297
ClimaAnalysis,2024-Q2,2024-04-01,11,0.029976851851851852
ClimaAnalysis,2024-Q3,2024-07-01,38,0.04384259259259259
ClimaAnalysis,2024-Q4,2024-10-01,34,0.7437152777777778
ClimaAnalysis,2025-Q1,2025-01-01,18,3.985011574074074
ClimaAnalysis,2025-Q2,2025-04-01,32,2.1147222222222224
ClimaAnalysis,2025-Q3,2025-07-01,19,3.754490740740741
ClimaAnalysis,2025-Q4,2025-10-01,4,1.75625
ClimaAnalysis,2026-Q1,2026-01-01,9,2.218472222222222
ClimaAnalysis,2026-Q2,2026-04-01,6,3.8286458333333333
ClimaAtmos,2021-Q3,2021-07-01,45,0.039467592592592596
ClimaAtmos,2021-Q4,2021-10-01,2,3.5005266203703704
ClimaAtmos,2022-Q1,2022-01-01,45,0.24438657407407408
ClimaAtmos,2022-Q2,2022-04-01,203,0.13775462962962962
ClimaAtmos,2022-Q3,2022-07-01,208,0.14937499999999998
ClimaAtmos,2022-Q4,2022-10-01,281,0.08332175925925926
ClimaAtmos,2023-Q1,2023-01-01,125,0.27975694444444443
ClimaAtmos,2023-Q2,2023-04-01,187,0.31381944444444443
ClimaAtmos,2023-Q3,2023-07-01,179,0.5856134259259259
ClimaAtmos,2023-Q4,2023-10-01,165,0.5891319444444445
ClimaAtmos,2024-Q1,2024-01-01,222,0.7217071759259259
ClimaAtmos,2024-Q2,2024-04-01,157,0.38298611111111114
ClimaAtmos,2024-Q3,2024-07-01,124,0.6181076388888889
ClimaAtmos,2024-Q4,2024-10-01,108,0.6521354166666666
ClimaAtmos,2025-Q1,2025-01-01,171,0.5219560185185185
ClimaAtmos,2025-Q2,2025-04-01,70,1.6036863425925927
ClimaAtmos,2025-Q3,2025-07-01,94,1.1313368055555555
ClimaAtmos,2025-Q4,2025-10-01,97,1.202210648148148
ClimaAtmos,2026-Q1,2026-01-01,135,1.0159375
ClimaAtmos,2026-Q2,2026-04-01,75,0.9625115740740741
ClimaCalibrate,2023-Q3,2023-07-01,2,6.399982638888889
ClimaCalibrate,2023-Q4,2023-10-01,5,0.17530092592592592
ClimaCalibrate,2024-Q1,2024-01-01,16,2.381759259259259
ClimaCalibrate,2024-Q2,2024-04-01,15,0.09775462962962964
ClimaCalibrate,2024-Q3,2024-07-01,7,0.0990162037037037
ClimaCalibrate,2024-Q4,2024-10-01,9,0.1992824074074074
ClimaCalibrate,2025-Q1,2025-01-01,16,0.7676678240740741
ClimaCalibrate,2025-Q2,2025-04-01,17,0.8761458333333333
ClimaCalibrate,2025-Q3,2025-07-01,12,13.645462962962963
ClimaCalibrate,2025-Q4,2025-10-01,15,4.060104166666667
ClimaCalibrate,2026-Q1,2026-01-01,10,4.701666666666667
ClimaCalibrate,2026-Q2,2026-04-01,12,4.000295138888889
ClimaComms,2021-Q4,2021-10-01,3,1.8977546296296297
ClimaComms,2022-Q1,2022-01-01,7,0.03305555555555555
ClimaComms,2022-Q2,2022-04-01,2,0.008755787037037038
ClimaComms,2022-Q4,2022-10-01,8,0.18097800925925928
ClimaComms,2023-Q1,2023-01-01,12,0.07929398148148148
ClimaComms,2023-Q2,2023-04-01,6,0.5539409722222223
ClimaComms,2023-Q3,2023-07-01,5,0.04109953703703704
ClimaComms,2023-Q4,2023-10-01,2,1.6225462962962964
ClimaComms,2024-Q1,2024-01-01,2,1.0327199074074074
ClimaComms,2024-Q2,2024-04-01,5,1.0395833333333333
ClimaComms,2024-Q3,2024-07-01,5,0.08795138888888888
ClimaComms,2024-Q4,2024-10-01,2,0.3197627314814815
ClimaComms,2025-Q1,2025-01-01,4,11.631637731481481
ClimaComms,2025-Q2,2025-04-01,5,4.96318287037037
ClimaComms,2025-Q3,2025-07-01,4,0.11387152777777779
ClimaComms,2025-Q4,2025-10-01,1,0.023993055555555556
ClimaComms,2026-Q1,2026-01-01,5,1.1559606481481481
ClimaComms,2026-Q2,2026-04-01,3,0.05762731481481481
ClimaCore,2021-Q2,2021-04-01,34,0.19508680555555555
ClimaCore,2021-Q3,2021-07-01,70,0.29150462962962964
ClimaCore,2021-Q4,2021-10-01,103,0.2705208333333333
ClimaCore,2022-Q1,2022-01-01,145,0.7414930555555556
ClimaCore,2022-Q2,2022-04-01,85,0.9070254629629629
ClimaCore,2022-Q3,2022-07-01,106,0.3612094907407407
ClimaCore,2022-Q4,2022-10-01,66,0.18072916666666666
ClimaCore,2023-Q1,2023-01-01,46,0.8842534722222222
ClimaCore,2023-Q2,2023-04-01,107,0.8178587962962963
ClimaCore,2023-Q3,2023-07-01,62,1.8136168981481482
ClimaCore,2023-Q4,2023-10-01,71,0.673125
ClimaCore,2024-Q1,2024-01-01,47,0.408125
ClimaCore,2024-Q2,2024-04-01,103,0.08703703703703704
ClimaCore,2024-Q3,2024-07-01,99,0.11623842592592593
ClimaCore,2024-Q4,2024-10-01,54,0.7334548611111111
ClimaCore,2025-Q1,2025-01-01,90,0.7217476851851852
ClimaCore,2025-Q2,2025-04-01,47,0.46782407407407406
ClimaCore,2025-Q3,2025-07-01,12,0.7395081018518518
ClimaCore,2025-Q4,2025-10-01,12,2.1311747685185187
ClimaCore,2026-Q1,2026-01-01,28,0.718130787037037
ClimaCore,2026-Q2,2026-04-01,22,2.7088483796296297
ClimaCoupler,2021-Q2,2021-04-01,8,4.716527777777777
ClimaCoupler,2021-Q3,2021-07-01,6,8.485046296296296
ClimaCoupler,2021-Q4,2021-10-01,9,0.26362268518518517
ClimaCoupler,2022-Q1,2022-01-01,1,0.015196759259259259
ClimaCoupler,2022-Q2,2022-04-01,13,12.033252314814815
ClimaCoupler,2022-Q3,2022-07-01,21,1.8320370370370371
ClimaCoupler,2022-Q4,2022-10-01,13,1.1855439814814814
ClimaCoupler,2023-Q1,2023-01-01,26,3.6077719907407406
ClimaCoupler,2023-Q2,2023-04-01,14,2.3454224537037036
ClimaCoupler,2023-Q3,2023-07-01,25,1.8304398148148149
ClimaCoupler,2023-Q4,2023-10-01,22,3.6788020833333333
ClimaCoupler,2024-Q1,2024-01-01,53,1.769201388888889
ClimaCoupler,2024-Q2,2024-04-01,72,1.797193287037037
ClimaCoupler,2024-Q3,2024-07-01,52,0.18152199074074074
ClimaCoupler,2024-Q4,2024-10-01,85,0.9915856481481482
ClimaCoupler,2025-Q1,2025-01-01,64,0.9398726851851852
ClimaCoupler,2025-Q2,2025-04-01,91,0.9904398148148148
ClimaCoupler,2025-Q3,2025-07-01,43,0.7375
ClimaCoupler,2025-Q4,2025-10-01,85,0.874363425925926
ClimaCoupler,2026-Q1,2026-01-01,126,0.9247743055555555
ClimaCoupler,2026-Q2,2026-04-01,69,0.8990046296296297
ClimaDiagnostics,2024-Q2,2024-04-01,32,0.2097222222222222
ClimaDiagnostics,2024-Q3,2024-07-01,14,2.8444849537037036
ClimaDiagnostics,2024-Q4,2024-10-01,9,0.8368518518518518
ClimaDiagnostics,2025-Q1,2025-01-01,7,3.93193287037037
ClimaDiagnostics,2025-Q2,2025-04-01,4,0.07723958333333333
ClimaDiagnostics,2025-Q3,2025-07-01,1,41.48193287037037
ClimaDiagnostics,2025-Q4,2025-10-01,8,3.4205555555555556
ClimaDiagnostics,2026-Q1,2026-01-01,11,10.197222222222223
ClimaDiagnostics,2026-Q2,2026-04-01,4,1.7488252314814816
ClimaEarth,2026-Q1,2026-01-01,2,6.5172337962962965
ClimaLand,2021-Q4,2021-10-01,1,1.9771643518518518
ClimaLand,2022-Q1,2022-01-01,14,5.799265046296297
ClimaLand,2022-Q2,2022-04-01,14,2.8999652777777776
ClimaLand,2022-Q3,2022-07-01,14,13.129855324074075
ClimaLand,2022-Q4,2022-10-01,13,2.076701388888889
ClimaLand,2023-Q1,2023-01-01,21,3.1668171296296297
ClimaLand,2023-Q2,2023-04-01,28,4.554930555555556
ClimaLand,2023-Q3,2023-07-01,41,1.9221180555555555
ClimaLand,2023-Q4,2023-10-01,50,2.0935358796296297
ClimaLand,2024-Q1,2024-01-01,64,1.1127546296296296
ClimaLand,2024-Q2,2024-04-01,48,5.381469907407407
ClimaLand,2024-Q3,2024-07-01,66,1.0691724537037037
ClimaLand,2024-Q4,2024-10-01,84,1.4844907407407408
ClimaLand,2025-Q1,2025-01-01,60,1.2669155092592592
ClimaLand,2025-Q2,2025-04-01,64,0.9864293981481481
ClimaLand,2025-Q3,2025-07-01,132,1.1305729166666665
ClimaLand,2025-Q4,2025-10-01,51,2.9103125
ClimaLand,2026-Q1,2026-01-01,68,1.9378703703703704
ClimaLand,2026-Q2,2026-04-01,39,0.9476157407407407
ClimaOcean,2022-Q4,2022-10-01,1,3.4565740740740742
ClimaOcean,2023-Q1,2023-01-01,2,0.4992476851851852
ClimaOcean,2023-Q2,2023-04-01,2,40.97816550925926
ClimaOcean,2023-Q3,2023-07-01,1,0.02060185185185185
ClimaOcean,2023-Q4,2023-10-01,7,2.5751157407407406
ClimaOcean,2024-Q1,2024-01-01,6,1.4102835648148149
ClimaOcean,2024-Q2,2024-04-01,10,0.6786689814814815
ClimaOcean,2024-Q3,2024-07-01,24,0.6281365740740741
ClimaOcean,2024-Q4,2024-10-01,69,1.0819560185185184
ClimaOcean,2025-Q1,2025-01-01,77,0.6744444444444444
ClimaOcean,2025-Q2,2025-04-01,70,0.7925520833333333
ClimaOcean,2025-Q3,2025-07-01,28,0.6861921296296296
ClimaOcean,2025-Q4,2025-10-01,41,1.049247685185185
ClimaOcean,2026-Q1,2026-01-01,31,0.8390393518518519
ClimaOcean,2026-Q2,2026-04-01,8,0.7962210648148148
ClimaParams,2020-Q1,2020-01-01,7,0.003738425925925926
ClimaParams,2020-Q2,2020-04-01,17,0.05619212962962963
ClimaParams,2020-Q3,2020-07-01,4,0.01691550925925926
ClimaParams,2020-Q4,2020-10-01,2,0.08114583333333333
ClimaParams,2021-Q1,2021-01-01,3,2.065
ClimaParams,2021-Q3,2021-07-01,5,0.1024537037037037
ClimaParams,2021-Q4,2021-10-01,2,0.32578703703703704
ClimaParams,2022-Q1,2022-01-01,6,0.5621238425925926
ClimaParams,2022-Q2,2022-04-01,18,0.0355787037037037
ClimaParams,2022-Q3,2022-07-01,7,0.03802083333333333
ClimaParams,2023-Q1,2023-01-01,4,3.9444675925925923
